DBN,School,Grade,Year,Category,ELA Mean Scale Score,Chronic Absence,Economic Need Index,City
09X236,P.S. 236 Langston Hughes,All Grades,2018,All Students,593,23.8,0.9308,BRONX
09X241,Urban Assembly School for Applied Math and Science,All Grades,2018,All Students,594,37,0.9043,BRONX
09X274,The New American Academy at Roberto Clemente State,All Grades,2018,All Students,587,62.3,0.9500,BRONX
09X294,The Walton Avenue School,All Grades,2018,All Students,613,26.2,0.9500,BRONX
09X303,I.S. X303 Leadership & Community Service,All Grades,2018,All Students,599,22.4,0.9252,BRONX
09X311,Lucero Elementary School,All Grades,2018,All Students,596,34.8,0.9500,BRONX
09X313,I.S. 313 School of Leadership Development,All Grades,2018,All Students,584,28.8,0.9500,BRONX
09X323,Bronx Writing Academy,All Grades,2018,All Students,590,43.6,0.9451,BRONX
09X324,Bronx Early College Academy for Teaching & Learnin,All Grades,2018,All Students,595,20.8,0.8984,BRONX
09X325,Urban Science Academy,All Grades,2018,All Students,584,20.8,0.8984,BRONX
09X327,Comprehensive Model School Project M.S. 327,All Grades,2018,All Students,600,39.8,0.9049,BRONX
09X328,New Millennium Business Academy Middle School,All Grades,2018,All Students,589,28.6,0.9235,BRONX
09X339,I.S. 339,All Grades,2018,All Students,590,28.5,0.9500,BRONX
09X350,New Directions Secondary School,All Grades,2018,All Students,578,28.5,0.9500,BRONX
09X361,The Highbridge Green School,All Grades,2018,All Students,593,18.5,0.9234,BRONX
09X413,Bronx High School for Medical Science,All Grades,2018,All Students,602,21.1,0.9117,BRONX
09X443,The Family School,All Grades,2018,All Students,594,35.8,0.9500,BRONX
09X449,Grant Avenue Elementary School,All Grades,2018,All Students,596,30.3,0.9214,BRONX
09X454,Science and Technology Academy: A Mott Hall School,All Grades,2018,All Students,601,25.6,0.8797,BRONX
09X457,Sheridan Academy for Young Leaders,All Grades,2018,All Students,592,38.5,0.9408,BRONX
09X505,"Bronx School for Law, Government and Justice",All Grades,2018,All Students,604,25.8,0.8723,BRONX
09X555,Mount Eden Children's Academy,All Grades,2018,All Students,600,17.1,0.8878,BRONX
09X568,Young Women's Leadership School of the Bronx,All Grades,2018,All Students,606,28.2,0.8323,BRONX
10X003,P.S. 3 Raul Julia Micro Society,All Grades,2018,All Students,601,30.9,0.9161,BRONX
10X007,Milton Fein School,All Grades,2018,All Students,603,9.7,0.7705,BRONX
10X008,P.S. 008 Isaac Varian,All Grades,2018,All Students,594,33.2,0.8683,BRONX
10X009,P.S. 9 Ryer Avenue Elementary School,All Grades,2018,All Students,592,39.9,0.9500,BRONX
10X015,P.S. X015 Institute for Environmental Learning,All Grades,2018,All Students,602,19.1,0.8776,BRONX
10X020,"P.S./M.S. 20 P.O.George J. Werdann, III",All Grades,2018,All Students,593,37.5,0.8796,BRONX
10X023,P.S. 023 The New Children's School,All Grades,2018,All Students,589,39.3,0.9500,BRONX
10X024,P.S. 024 Spuyten Duyvil,All Grades,2018,All Students,614,10.8,0.2755,BRONX
10X032,P.S. 032 Belmont,All Grades,2018,All Students,590,41.9,0.9500,BRONX
10X033,P.S. 033 Timothy Dwight,All Grades,2018,All Students,593,40.4,0.9500,BRONX
10X037,P.S. X037 - Multiple Intelligence School,All Grades,2018,All Students,594,40.8,0.8695,BRONX
10X045,Thomas C. Giordano Middle School 45,All Grades,2018,All Students,594,33.8,0.9434,BRONX
10X046,P.S. 046 Edgar Allan Poe,All Grades,2018,All Students,587,36.7,0.9500,BRONX
10X051,P.S. 051 Bronx New School,All Grades,2018,All Students,593,30.3,0.8367,BRONX
10X054,P.S./I.S. 54,All Grades,2018,All Students,590,23.6,0.9481,BRONX
10X056,P.S. 056 Norwood Heights,All Grades,2018,All Students,603,25.1,0.9013,BRONX
10X059,P.S. 059 The Community School of Technology,All Grades,2018,All Students,588,39.9,0.9500,BRONX
10X077,Bedford Park Elementary School,All Grades,2018,All Students,601,32.5,0.8791,BRONX
10X080,J.H.S. 080 The Mosholu Parkway,All Grades,2018,All Students,591,25.5,0.8896,BRONX
10X081,P.S. 081 Robert J. Christen,All Grades,2018,All Students,611,20.6,0.4135,BRONX
10X085,P.S. 085 Great Expectations,All Grades,2018,All Students,586,30.4,0.9500,BRONX
10X086,P.S. 086 Kingsbridge Heights,All Grades,2018,All Students,597,26,0.9257,BRONX
10X091,P.S. 091 Bronx,All Grades,2018,All Students,592,35.6,0.9489,BRONX
10X094,P.S. 094 Kings College School,All Grades,2018,All Students,588,40.9,0.9133,BRONX
10X095,P.S. 095 Sheila Mencher,All Grades,2018,All Students,598,33.6,0.8588,BRONX
10X118,J.H.S. 118 William W. Niles,All Grades,2018,All Students,600,29.7,0.8801,BRONX
10X141,Riverdale / Kingsbridge Academy (Middle School / H,All Grades,2018,All Students,603,16.5,0.4806,BRONX
10X159,P.S. 159 Luis Munoz Marin Biling,All Grades,2018,All Students,603,37.6,0.9315,BRONX
10X205,P.S. 205 Fiorello LaGuardia,All Grades,2018,All Students,593,29.8,0.9500,BRONX
10X206,I.S. 206 Ann Mersereau,All Grades,2018,All Students,585,34.8,0.9500,BRONX
10X225,Theatre Arts Production Company School,All Grades,2018,All Students,597,39.6,0.8819,BRONX
10X226,P.S. 226,All Grades,2018,All Students,591,20.8,0.9395,BRONX
10X228,Jonas Bronck Academy,All Grades,2018,All Students,607,1.9,0.8461,BRONX
10X243,West Bronx Academy for the Future,All Grades,2018,All Students,595,28.2,0.9024,BRONX
10X244,The New School for Leadership and Journalism,All Grades,2018,All Students,598,26.3,0.8887,BRONX
10X246,P.S. 246 Poe Center,All Grades,2018,All Students,586,31.6,0.9478,BRONX
10X254,I.S. 254,All Grades,2018,All Students,592,31.4,0.9418,BRONX
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",All Grades,2018,All Students,593,22,0.9500,BRONX
10X280,P.S./M.S. 280 Mosholu Parkway,All Grades,2018,All Students,597,30.8,0.8864,BRONX
10X291,P.S. 291,All Grades,2018,All Students,599,34.1,0.9500,BRONX
10X306,P.S. 306,All Grades,2018,All Students,589,29.1,0.9500,BRONX
10X307,Luisa Pineiro Fuentes School of Science and Discov,All Grades,2018,All Students,591,13.8,0.9051,BRONX
10X308,Bronx Dance Academy School,All Grades,2018,All Students,600,26.3,0.8859,BRONX
10X310,P.S. 310 Marble Hill,All Grades,2018,All Students,593,26.1,0.8853,BRONX
10X315,P.S. 315 Lab School,All Grades,2018,All Students,600,26.4,0.9441,BRONX
10X331,The Bronx School of Young Leaders,All Grades,2018,All Students,595,17.2,0.9476,BRONX
10X340,P.S. 340,All Grades,2018,All Students,594,34.3,0.9193,BRONX
10X342,International School for Liberal Arts,All Grades,2018,All Students,587,23.5,0.9500,BRONX
10X344,Ampark Neighborhood,All Grades,2018,All Students,604,16.5,0.4965,BRONX
10X360,P.S. 360,All Grades,2018,All Students,595,42,0.8873,BRONX
10X363,Academy For Personal Leadership And Excellence,All Grades,2018,All Students,591,25.2,0.9379,BRONX
10X368,In-Tech Academy (M.S. / High School 368),All Grades,2018,All Students,596,24.2,0.8198,BRONX
10X382,"Elementary School for Math, Science, and Technolog",All Grades,2018,All Students,589,27.7,0.9500,BRONX
10X386,School for Environmental Citizenship,All Grades,2018,All Students,587,22.7,0.9500,BRONX
10X390,M.S. 390,All Grades,2018,All Students,593,13.4,0.9500,BRONX
10X391,The Angelo Patri Middle School,All Grades,2018,All Students,584,25.3,0.9500,BRONX
10X396,P.S. 396,All Grades,2018,All Students,585,17.8,0.9277,BRONX
10X447,Creston Academy,All Grades,2018,All Students,595,20,0.9446,BRONX
10X459,East Fordham Academy for the Arts,All Grades,2018,All Students,588,35.2,0.9446,BRONX
11X016,P.S. 016 Wakefield,All Grades,2018,All Students,597,44.8,0.8510,BRONX
11X019,P.S. 019 Judith K. Weiss,All Grades,2018,All Students,606,16.3,0.4458,BRONX
11X021,P.S. 021 Philip H. Sheridan,All Grades,2018,All Students,592,36.4,0.8822,BRONX
11X041,P.S. 041 Gun Hill Road,All Grades,2018,All Students,597,37.8,0.9112,BRONX
11X068,P.S. 068 Bronx,All Grades,2018,All Students,599,29.2,0.7415,BRONX
11X076,P.S. 076 The Bennington School,All Grades,2018,All Students,589,34.3,0.8348,BRONX
11X078,P.S. 078 Anne Hutchinson,All Grades,2018,All Students,592,39.1,0.8262,BRONX
11X083,P.S. 083 Donald Hertz,All Grades,2018,All Students,600,13.4,0.7182,BRONX
11X087,P.S. 087 Bronx,All Grades,2018,All Students,594,27.8,0.7391,BRONX
11X089,P.S. 089 Bronx,All Grades,2018,All Students,594,30.4,0.8451,BRONX
11X096,P.S. 096 Richard Rodgers,All Grades,2018,All Students,594,33.2,0.8668,BRONX
11X097,P.S. 097 Bronx,All Grades,2018,All Students,598,24.5,0.6585,BRONX
11X103,P.S. 103 Hector Fontanez,All Grades,2018,All Students,592,41.5,0.8838,BRONX
11X105,P.S. 105 Sen Abraham Bernstein,All Grades,2018,All Students,595,31.9,0.8764,BRONX
11X106,P.S. 106 Parkchester,All Grades,2018,All Students,600,26.3,0.7952,BRONX
11X108,P.S. 108 Philip J. Abinanti,All Grades,2018,All Students,604,14,0.6142,BRONX
11X111,P.S. 111 Seton Falls,All Grades,2018,All Students,592,44,0.8704,BRONX
11X112,P.S. 112 Bronxwood,All Grades,2018,All Students,587,38.2,0.9241,BRONX
11X121,P.S. 121 Throop,All Grades,2018,All Students,594,29.6,0.7534,BRONX
11X127,J.H.S. 127 The Castle Hill,All Grades,2018,All Students,598,21.6,0.8015,BRONX
11X144,J.H.S. 144 Michelangelo,All Grades,2018,All Students,595,36.1,0.7795,BRONX
11X153,P.S. 153 Helen Keller,All Grades,2018,All Students,608,12.7,0.5075,BRONX
11X160,P.S. 160 Walt Disney,All Grades,2018,All Students,599,17.5,0.5811,BRONX
11X169,Baychester Academy,All Grades,2018,All Students,608,27.6,0.7193,BRONX
11X175,P.S. 175 City Island,All Grades,2018,All Students,604,5.8,0.3764,BRONX
11X178,P.S. 178 - Dr. Selman Waksman,All Grades,2018,All Students,594,22.3,0.5987,BRONX
11X180,M.S. 180 Dr. Daniel Hale Williams,All Grades,2018,All Students,605,13.6,0.5867,BRONX
11X181,I.S. 181 Pablo Casals,All Grades,2018,All Students,603,23.1,0.6203,BRONX
11X189,Cornerstone Academy for Social Action,All Grades,2018,All Students,595,32.8,0.8089,BRONX
11X194,P.S./M.S. 194,All Grades,2018,All Students,596,20.8,0.8501,BRONX
11X287,North Bronx School of Empowerment,All Grades,2018,All Students,588,38.8,0.8608,BRONX
11X326,Bronx Green Middle School,All Grades,2018,All Students,594,28.5,0.8534,BRONX
11X355,Bronx Alliance Middle School,All Grades,2018,All Students,591,26.6,0.8161,BRONX
11X357,Young Voices Academy of the Bronx,All Grades,2018,All Students,599,24,0.7972,BRONX
11X370,Leaders of Tomorrow,All Grades,2018,All Students,591,30.5,0.8702,BRONX
11X462,Cornerstone Academy for Social Action Middle Schoo,All Grades,2018,All Students,595,27.3,0.7391,BRONX
11X468,Pelham Academy of Academics and Community Engageme,All Grades,2018,All Students,599,26.6,0.7973,BRONX
11X498,P.S./M.S. 11X498 - VAN NEST ACADEMY,All Grades,2018,All Students,603,14.7,0.7100,BRONX
11X529,One World Middle School at Edenwald,All Grades,2018,All Students,597,23.5,0.7525,BRONX
11X532,Baychester Middle School,All Grades,2018,All Students,595,28.6,0.7721,BRONX
11X556,Bronx Park Middle School,All Grades,2018,All Students,597,34.3,0.8683,BRONX
11X566,Pelham Gardens Middle School,All Grades,2018,All Students,596,35.2,0.7694,BRONX
11X567,Linden Tree Elementary School,All Grades,2018,All Students,593,36.2,0.8338,BRONX
12X006,P.S. 006 West Farms,All Grades,2018,All Students,585,48.7,0.9500,BRONX
12X044,P.S. 044 David C. Farragut,All Grades,2018,All Students,593,43.8,0.9500,BRONX
12X047,P.S. 047 John Randolph,All Grades,2018,All Students,592,24.3,0.9235,BRONX
12X057,P.S. 057 Crescent,All Grades,2018,All Students,591,47.4,0.9410,BRONX
12X061,P.S. 061 Francisco Oller,All Grades,2018,All Students,590,31.6,0.9500,BRONX
12X066,P.S. 066 School of Higher Expectations,All Grades,2018,All Students,589,39.4,0.9402,BRONX
12X067,P.S. 067 Mohegan School,All Grades,2018,All Students,597,45.6,0.9500,BRONX
12X092,P.S. 092 Bronx,All Grades,2018,All Students,585,45.6,0.9500,BRONX
12X098,J.H.S. 098 Herman Ridder,All Grades,2018,All Students,587,56.1,0.9420,BRONX
12X129,M.S. 129 Academy for Independent Learning and Lead,All Grades,2018,All Students,596,25.9,0.9416,BRONX
12X134,P.S. 134 George F. Bristow,All Grades,2018,All Students,592,45.2,0.9327,BRONX
12X150,P.S. 150 Charles James Fox,All Grades,2018,All Students,591,37.2,0.9434,BRONX
12X190,E.S.M.T- I.S. 190,All Grades,2018,All Students,598,33.6,0.9010,BRONX
12X195,P.S. 195,All Grades,2018,All Students,585,31.2,0.9500,BRONX
12X196,P.S. 196,All Grades,2018,All Students,589,27.4,0.9490,BRONX
12X211,P.S. 211,All Grades,2018,All Students,587,13.2,0.9500,BRONX
12X212,P.S. 212,All Grades,2018,All Students,588,37.3,0.9372,BRONX
12X214,P.S. 214,All Grades,2018,All Students,589,39.6,0.9137,BRONX
12X217,School of Performing Arts,All Grades,2018,All Students,589,37.3,0.9500,BRONX
12X242,Mott Hall V,All Grades,2018,All Students,593,30.8,0.8937,BRONX
12X267,Bronx Latin,All Grades,2018,All Students,593,30.4,0.9107,BRONX
12X271,East Bronx Academy for the Future,All Grades,2018,All Students,592,42.6,0.9284,BRONX
12X273,Frederick Douglass Academy V. Middle School,All Grades,2018,All Students,593,43.8,0.9212,BRONX
12X286,Fannie Lou Hamer Middle School,All Grades,2018,All Students,589,24.9,0.9300,BRONX
12X300,The School of Science and Applied Learning,All Grades,2018,All Students,590,37.2,0.9363,BRONX
12X314,Fairmont Neighborhood School,All Grades,2018,All Students,582,34.4,0.9500,BRONX
12X316,Kappa III,All Grades,2018,All Students,596,26.1,0.9097,BRONX
12X318,"I.S. X318 Math, Science & Technology Through Arts",All Grades,2018,All Students,587,38.4,0.9364,BRONX
12X341,Accion Academy,All Grades,2018,All Students,593,33.8,0.9354,BRONX
12X372,Urban Assembly School for Wildlife Conservation,All Grades,2018,All Students,584,33.8,0.9354,BRONX
12X383,Emolior Academy,All Grades,2018,All Students,591,39.1,0.9130,BRONX
12X384,Entrada Academy,All Grades,2018,All Students,585,39.1,0.9130,BRONX
12X458,Samara Community School,All Grades,2018,All Students,590,10.5,0.8720,BRONX
12X463,Urban Scholars Community School,All Grades,2018,All Students,595,27.5,0.9500,BRONX
12X531,Archer Elementary School,All Grades,2018,All Students,594,38.5,0.8975,BRONX
12X536,P.S. 536,All Grades,2018,All Students,591,36.3,0.9097,BRONX
12X691,Bronx Little School,All Grades,2018,All Students,593,24.8,0.8477,BRONX
13K003,P.S. 003 The Bedford Village,All Grades,2018,All Students,594,43.1,0.8590,BROOKLYN
13K008,P.S. 008 Robert Fulton,All Grades,2018,All Students,614,10.5,0.1932,BROOKLYN
13K009,P.S. 009 Teunis G. Bergen,All Grades,2018,All Students,610,17.4,0.4115,BROOKLYN
13K011,P.S. 011 Purvis J. Behan,All Grades,2018,All Students,618,15.3,0.4770,BROOKLYN
13K020,P.S. 020 Clinton Hill,All Grades,2018,All Students,606,31.2,0.5285,BROOKLYN
13K044,P.S. 044 Marcus Garvey,All Grades,2018,All Students,594,47.3,0.9266,BROOKLYN
13K046,P.S. 046 Edward C. Blum,All Grades,2018,All Students,590,49.1,0.8636,BROOKLYN
13K054,P.S. 054 Samuel C. Barnes,All Grades,2018,All Students,589,42.1,0.8954,BROOKLYN
13K056,P.S. 056 Lewis H. Latimer,All Grades,2018,All Students,593,29.4,0.7059,BROOKLYN
13K067,P.S. 067 Charles A. Dorsey,All Grades,2018,All Students,595,38.5,0.9500,BROOKLYN
13K093,P.S. 093 William H. Prescott,All Grades,2018,All Students,595,55,0.9125,BROOKLYN
13K113,M.S. 113 Ronald Edmonds Learning Center,All Grades,2018,All Students,593,30.4,0.8604,BROOKLYN
13K133,P.S. 133 William A. Butler,All Grades,2018,All Students,609,18.3,0.4463,BROOKLYN
13K256,P.S. 256 Benjamin Banneker,All Grades,2018,All Students,602,50.8,0.9476,BROOKLYN
13K265,Dr. Susan S. McKinney Secondary School of the Arts,All Grades,2018,All Students,595,50.8,0.9065,BROOKLYN
13K266,M.S. K266 - Park Place Community Middle School,All Grades,2018,All Students,596,29.7,0.7784,BROOKLYN
13K270,P.S. 270 Johann DeKalb,All Grades,2018,All Students,594,50,0.9139,BROOKLYN
13K282,P.S. 282 Park Slope,All Grades,2018,All Students,605,29.1,0.5972,BROOKLYN
13K287,P.S. 287 Bailey K. Ashford,All Grades,2018,All Students,585,53.6,0.9092,BROOKLYN
13K301,Satellite East Middle School,All Grades,2018,All Students,590,45.5,0.8796,BROOKLYN
13K305,P.S. 305 Dr. Peter Ray,All Grades,2018,All Students,592,48.7,0.9228,BROOKLYN
13K307,P.S. 307 Daniel Hale Williams,All Grades,2018,All Students,594,38.7,0.8248,BROOKLYN
13K313,Dock Street School for STEAM Studies,All Grades,2018,All Students,608,23.5,0.6740,BROOKLYN
13K351,The Urban Assembly Unison School,All Grades,2018,All Students,594,36.9,0.8670,BROOKLYN
13K492,Academy of Arts and Letters,All Grades,2018,All Students,613,7,0.3663,BROOKLYN
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,All Grades,2018,All Students,601,43.4,0.7924,BROOKLYN
13K691,Fort Greene Preparatory Academy,All Grades,2018,All Students,592,46.5,0.8587,BROOKLYN
14K016,P.S. 016 Leonard Dunkly,All Grades,2018,All Students,593,42,0.9500,BROOKLYN
14K017,P.S. 017 Henry D. Woodworth,All Grades,2018,All Students,598,35.9,0.7450,BROOKLYN
14K018,P.S. 018 Edward Bush,All Grades,2018,All Students,589,36.8,0.8543,BROOKLYN
14K023,P.S. 023 Carter G. Woodson,All Grades,2018,All Students,596,50.6,0.9480,BROOKLYN
14K031,P.S. 031 Samuel F. Dupont,All Grades,2018,All Students,611,19.7,0.5769,BROOKLYN
14K034,P.S. 034 Oliver H. Perry,All Grades,2018,All Students,607,15.3,0.3906,BROOKLYN
14K050,J.H.S. 050 John D. Wells,All Grades,2018,All Students,596,29,0.8746,BROOKLYN
14K059,P.S. 059 William Floyd,All Grades,2018,All Students,592,45.6,0.9500,BROOKLYN
14K071,Juan Morel Campos Secondary School,All Grades,2018,All Students,593,39.7,0.9309,BROOKLYN
14K084,P.S. 084 Jose De Diego,All Grades,2018,All Students,598,25.2,0.5802,BROOKLYN
14K110,P.S. 110 The Monitor,All Grades,2018,All Students,605,14.7,0.3528,BROOKLYN
14K120,P.S. 120 Carlos Tapia,All Grades,2018,All Students,597,34,0.9200,BROOKLYN
14K126,John Ericsson Middle School 126,All Grades,2018,All Students,597,34.4,0.8236,BROOKLYN
14K132,P.S. 132 The Conselyea School,All Grades,2018,All Students,610,21.9,0.5374,BROOKLYN
14K147,P.S. 147 Isaac Remsen,All Grades,2018,All Students,603,35.9,0.7845,BROOKLYN
14K157,P.S./I.S. 157 The Benjamin Franklin Health & Scien,All Grades,2018,All Students,591,31,0.9205,BROOKLYN
14K196,P.S. 196 Ten Eyck,All Grades,2018,All Students,598,35,0.8840,BROOKLYN
14K250,P.S. 250 George H. Lindsay,All Grades,2018,All Students,592,33.7,0.8586,BROOKLYN
14K257,P.S. 257 John F. Hylan,All Grades,2018,All Students,602,30.1,0.8949,BROOKLYN
14K297,P.S. 297 Abraham Stockton,All Grades,2018,All Students,594,43.3,0.9500,BROOKLYN
14K318,I.S. 318 Eugenio Maria De Hostos,All Grades,2018,All Students,600,16,0.7366,BROOKLYN
14K380,P.S. 380 John Wayne Elementary,All Grades,2018,All Students,602,27.1,0.8753,BROOKLYN
14K414,Brooklyn Arbor Elementary School,All Grades,2018,All Students,605,14.6,0.6159,BROOKLYN
14K577,Conselyea Preparatory School,All Grades,2018,All Students,607,11.7,0.6075,BROOKLYN
14K582,M.S. 582,All Grades,2018,All Students,600,38,0.8664,BROOKLYN
14K586,Lyons Community School,All Grades,2018,All Students,588,49.7,0.9196,BROOKLYN
14K614,Young Women's Leadership School of Brooklyn,All Grades,2018,All Students,601,37,0.8082,BROOKLYN
15K001,P.S. 001 The Bergen,All Grades,2018,All Students,594,17.3,0.8974,BROOKLYN
15K010,"Magnet School of Math, Science and Design Technolo",All Grades,2018,All Students,613,8.7,0.3300,BROOKLYN
15K015,P.S. 015 Patrick F. Daly,All Grades,2018,All Students,596,32.3,0.7766,BROOKLYN
15K024,P.S. 024,All Grades,2018,All Students,589,20.7,0.8860,BROOKLYN
15K029,P.S. 029 John M. Harrigan,All Grades,2018,All Students,615,4.8,0.1143,BROOKLYN
15K032,P.S. 032 Samuel Mills Sprole,All Grades,2018,All Students,613,20.5,0.4661,BROOKLYN
15K038,P.S. 038 The Pacific,All Grades,2018,All Students,609,28.1,0.5417,BROOKLYN
15K039,P.S. 039 Henry Bristow,All Grades,2018,All Students,622,6.5,0.1819,BROOKLYN
15K051,M.S. 51 William Alexander,All Grades,2018,All Students,619,5.1,0.3333,BROOKLYN
15K058,P.S. 058 The Carroll,All Grades,2018,All Students,615,5,0.1181,BROOKLYN
15K088,J.H.S. 088 Peter Rouget,All Grades,2018,All Students,601,20,0.7786,BROOKLYN
15K094,P.S. 094 The Henry Longfellow,All Grades,2018,All Students,599,7.2,0.9478,BROOKLYN
15K107,P.S. 107 John W. Kimball,All Grades,2018,All Students,618,7.2,0.0927,BROOKLYN
15K118,The Maurice Sendak Community School,All Grades,2018,All Students,618,12.1,0.1332,BROOKLYN
15K124,P.S. 124 Silas B. Dutcher,All Grades,2018,All Students,604,22.1,0.7077,BROOKLYN
15K130,P.S. 130 The Parkside,All Grades,2018,All Students,606,12.7,0.4851,BROOKLYN
15K131,P.S. 131 Brooklyn,All Grades,2018,All Students,604,16.8,0.9076,BROOKLYN
15K136,I.S. 136 Charles O. Dewey,All Grades,2018,All Students,589,18.6,0.8939,BROOKLYN
15K146,"The Brooklyn New School, P.S. 146",All Grades,2018,All Students,617,16,0.3805,BROOKLYN
15K154,The Windsor Terrace School,All Grades,2018,All Students,617,6.1,0.2054,BROOKLYN
15K169,P.S. 169 Sunset Park,All Grades,2018,All Students,596,11.8,0.9417,BROOKLYN
15K172,P.S. 172 Beacon School of Excellence,All Grades,2018,All Students,621,14,0.7390,BROOKLYN
15K230,P.S. 230 Doris L. Cohen,All Grades,2018,All Students,605,17.2,0.7693,BROOKLYN
15K261,P.S. 261 Philip Livingston,All Grades,2018,All Students,605,14.9,0.3770,BROOKLYN
15K295,P.S. 295,All Grades,2018,All Students,608,14,0.5223,BROOKLYN
15K321,P.S. 321 William Penn,All Grades,2018,All Students,618,5.7,0.0687,BROOKLYN
15K442,M.S. 442 Carroll Gardens School for Innovation,All Grades,2018,All Students,603,12.7,0.4994,BROOKLYN
15K443,New Voices School of Academic & Creative Arts,All Grades,2018,All Students,618,9.3,0.3283,BROOKLYN
15K447,The Math & Science Exploratory School,All Grades,2018,All Students,621,4,0.2386,BROOKLYN
15K448,Brooklyn Secondary School for Collaborative Studie,All Grades,2018,All Students,594,40.2,0.7044,BROOKLYN
15K464,Park Slope Collegiate,All Grades,2018,All Students,600,38.5,0.6413,BROOKLYN
15K497,The Boerum Hill School for International Studies,All Grades,2018,All Students,603,25.4,0.5771,BROOKLYN
15K516,Sunset Park Avenues Elementary School,All Grades,2018,All Students,593,15.8,0.8427,BROOKLYN
15K676,Red Hook Neighborhood School,All Grades,2018,All Students,582,53.1,0.9491,BROOKLYN
15K821,Sunset Park Prep,All Grades,2018,All Students,598,12.9,0.9007,BROOKLYN
15K839,M.S. 839,All Grades,2018,All Students,608,11.5,0.4853,BROOKLYN
16K005,P.S. 005 Dr. Ronald Mcnair,All Grades,2018,All Students,603,50.4,0.8559,BROOKLYN
16K021,P.S. 021 Crispus Attucks,All Grades,2018,All Students,605,36.6,0.8295,BROOKLYN
16K025,P.S. 025 Eubie Blake School,All Grades,2018,All Students,601,49,0.9500,BROOKLYN
16K026,P.S. 026 Jesse Owens,All Grades,2018,All Students,604,42.5,0.8590,BROOKLYN
16K028,P.S. 028 The Warren Prep Academy,All Grades,2018,All Students,597,50.7,0.9195,BROOKLYN
16K035,M.S. 035 Stephen Decatur,All Grades,2018,All Students,594,34.3,0.8904,BROOKLYN
16K040,P.S. 040 George W. Carver,All Grades,2018,All Students,607,39.3,0.9208,BROOKLYN
16K057,J.H.S. 057 Whitelaw Reid,All Grades,2018,All Students,595,47.4,0.9200,BROOKLYN
16K081,P.S. 081 Thaddeus Stevens,All Grades,2018,All Students,593,50.3,0.9278,BROOKLYN
16K243,P.S. 243K- The Weeksville School,All Grades,2018,All Students,594,47,0.9394,BROOKLYN
16K262,P.S. 262 El Hajj Malik El Shabazz Elementary Schoo,All Grades,2018,All Students,604,42.6,0.8623,BROOKLYN
16K267,"M.S. 267 Math, Science & Technology",All Grades,2018,All Students,596,52.5,0.8879,BROOKLYN
16K308,P.S. 308 Clara Cardwell,All Grades,2018,All Students,588,48.2,0.9126,BROOKLYN
16K309,P.S. 309 The George E. Wibecan Preparatory Academy,All Grades,2018,All Students,588,35.9,0.8458,BROOKLYN
16K335,P.S. 335 Granville T. Woods,All Grades,2018,All Students,596,43.7,0.9001,BROOKLYN
16K627,Brighter Choice Community School,All Grades,2018,All Students,601,38,0.8028,BROOKLYN
16K628,Brooklyn Brownstone School,All Grades,2018,All Students,606,18.4,0.6746,BROOKLYN
16K681,Madiba Prep Middle School,All Grades,2018,All Students,592,27.4,0.8567,BROOKLYN
17K002,Parkside Preparatory Academy,All Grades,2018,All Students,599,19.6,0.8043,BROOKLYN
17K006,Norma Adams Clemons Academy,All Grades,2018,All Students,589,29.9,0.8811,BROOKLYN
17K012,Dr. Jacqueline Peek-Davis School,All Grades,2018,All Students,593,47.8,0.9122,BROOKLYN
17K061,M.S. 061 Dr. Gladstone H. Atwell,All Grades,2018,All Students,597,35.5,0.7654,BROOKLYN
17K091,P.S. 091 The Albany Avenue School,All Grades,2018,All Students,599,29,0.8479,BROOKLYN
17K092,P.S. 092 Adrian Hegeman,All Grades,2018,All Students,590,44.1,0.8504,BROOKLYN
17K138,P.S. 138 Brooklyn,All Grades,2018,All Students,602,34.5,0.8109,BROOKLYN
17K161,P.S. 161 The Crown,All Grades,2018,All Students,594,34.8,0.8234,BROOKLYN
17K181,P.S. 181 Brooklyn,All Grades,2018,All Students,594,33.2,0.8078,BROOKLYN
17K189,P.S. 189 The Bilingual Center,All Grades,2018,All Students,606,23.4,0.8309,BROOKLYN
17K191,P.S. 191 Paul Robeson,All Grades,2018,All Students,609,48.2,0.9500,BROOKLYN
17K221,P.S. 221 Toussaint L'Ouverture,All Grades,2018,All Students,594,40.4,0.8345,BROOKLYN
17K241,P.S. 241 Emma L. Johnston,All Grades,2018,All Students,602,26.3,0.8012,BROOKLYN
17K246,M.S. 246 Walt Whitman,All Grades,2018,All Students,593,30.1,0.8752,BROOKLYN
17K249,P.S. 249 The Caton,All Grades,2018,All Students,610,12.5,0.8105,BROOKLYN
17K289,P.S. 289 George V. Brower,All Grades,2018,All Students,602,51.9,0.8549,BROOKLYN
17K316,P.S. 316 Elijah Stroud,All Grades,2018,All Students,607,17.3,0.6474,BROOKLYN
17K340,I.S. 340,All Grades,2018,All Students,603,25.1,0.7640,BROOKLYN
17K352,Ebbets Field Middle School,All Grades,2018,All Students,588,25.8,0.8957,BROOKLYN
17K353,Elijah Stroud Middle School,All Grades,2018,All Students,596,34.2,0.8826,BROOKLYN
17K354,The School of Integrated Learning,All Grades,2018,All Students,603,24.4,0.8236,BROOKLYN
